,OID,Site,long,lat,utmE,utmN,date
3,4,Radovin,15.36974017,44.237917,4750464.832,2362918.784,EBA
6,7,Hillfort 1,15.32694961,44.34993545,4746212.49,2375071.427,R
7,8,Gradina Sv. Trojica,15.3819188,44.33342678,4750716.358,2373558.398,EBA
11,13,unconfirmed hillfort,16.05870636,43.70906872,4809912.691,2308642.984,R
15,19,Cvitusa Gradina,15.68429876,44.37567029,4774471.381,2380017.667,R
16,20,Cvitus hillfort 2,15.68597245,44.37323161,4774624.068,2379757.98,EBA
17,21,Ramljani – Gradina Klokoč,15.40269239,44.76888963,4749063.127,2421876.8,LBA
25,30,Gradina u Muškovcima (AN 6),15.74303951,44.20994562,4780481.342,2362040.4,IA
31,37,Stražica – gradina,15.13799684,44.3950087,4730832.209,2379005.916,EBA
33,39,Kruglaš,15.52548301,44.01186429,4764643.144,2338814.466,IA
34,40,Mutvica,15.51385295,44.02465626,4763612.724,2340160.891,EBA
35,41,Smiljevac (AN 42) & (AN 43),15.53376567,44.01640892,4765271.647,2339366.336,IA
37,43,Štrkovača,15.52184057,44.01511655,4764326.201,2339152.709,LBA
38,44,Vinculja,15.50843071,44.00006442,4763367.632,2337408.173,IA
39,45,Velika Debeljaca,15.54712962,44.00666266,4766417.867,2338367.453,IA
42,48,Gradina-Šarića,15.75271734,44.11316319,4782033.194,2351393.271,IA
45,51,Bojnovaca,15.71633544,44.13625315,4778939.283,2353724.321,LBA
46,52,Zelengradina Hillfort,15.72421041,44.13832439,4779552.164,2354001.65,R
48,54,Nakovana - Grad,17.0822598,42.99770627,4899231.377,2237320.53,IA
62,69,Gradina Solin,14.49634686,45.31877686,4673862.753,2478040.406,IA
63,70,Betina – Gradina,15.59506525,43.8306852,4771633.006,2319187.172,LBA
66,73,Kovačevići Gradina,17.17711449,43.31620283,4903789.357,2273220.046,EBA
67,74,Vela Glava,16.85737549,43.14964664,4879490.568,2252397.236,IA
68,75,Likovic,16.99401795,43.14053482,4890671.169,2252417.042,R
69,76,Grcka Gomila,16.99890593,43.13833494,4891089.273,2252211.199,EBA
70,77,Gračišče,16.64474276,43.16174665,4862113.915,2252177.453,R
71,78,Cvituša,15.67312692,44.38313427,4773522.657,2380775.896,LBA
72,79,Ključ – Gradina,16.03350055,43.83316999,4806840.625,2322200.838,EBA
76,83,Gradina Jastrebova Glavica,16.97101547,43.42720753,4886036.815,2283903.205,EBA
78,85,Šapjana,14.22629348,45.49108813,4651661.561,2495898.717,LBA
79,86,Velika Karaula,15.47841447,44.62798854,4756137.983,2406717.469,IA
82,89,Voštane Gradina,16.91187958,43.65578846,4879064.623,2308710.618,EBA
83,90,Markovac - Gradina,13.6182848,45.45581072,4604319.22,2489484.073,IA
85,92,Monkodonja,13.69815377,45.07058035,4612588.345,2447086.461,R
86,93,Lipo Glavica,15.43096929,44.65801112,4752147.553,2409765.639,IA
90,97,Keršovani vrh – gradina,14.62668447,45.09390785,4685551.322,2453752.493,IA
91,98,Žirje – Gradina,15.67805227,43.63562003,4779844.761,2298116.039,IA
92,99,St. John Biranj,16.35403579,43.57929529,4834828.065,2296271.561,EBA
94,101,Vijenac / Venac,15.51523183,44.06861661,4763384.28,2345032.645,IA
95,102,Dvorine / Lubjana (?),15.2932737,44.27544588,4744082.438,2366636.532,IA
96,103,Nadin-Gradina,15.50929507,44.07188962,4762883.849,2345359.72,R
100,107,Kutlovića Gradina,15.53172907,44.05133952,4764838.426,2343218.767,R
102,111,Trojan Gradina,15.50739641,43.9856605,4763395.555,2335808.523,IA
106,115,Mataci-Jazvinacki Brijeg enclosure,15.33021796,44.25978614,4747146.659,2365113.058,EBA
107,116,Orišje - Gradišće,15.29110386,45.40032798,4735510.372,2491164.581,LBA
108,117,Rijeka – Sveti križ,14.4830916,45.32495289,4672784.641,2478662.147,R
109,118,Udbina – Sv. Nikola,15.76718978,44.53442756,4779783.26,2398089.686,EBA
110,119,Cvijina gradina,15.66530338,44.17912975,4774520.001,2358157.146,R
113,122,Dikovača Bublin,17.21478237,43.41805422,4905818.96,2284759.888,LBA
114,123,Solioce - Podgrađe,16.86445019,43.43780631,4877325.817,2284277.737,LBA
115,124,Griža,17.15537811,43.19920903,4903189.062,2260133.159,LBA
116,125,Matijaševici,17.18446399,43.17168825,4905820.833,2257320.508,R
117,126,Gradina Zakose,17.20165158,43.17718088,4907160.361,2258060.926,IA
118,127,Suzina,17.16477657,43.18209708,4904120.674,2258316.683,LBA
119,128,Ulijenje,17.4778762,42.8944964,4932477.737,2229058.976,R
121,130,Orlovica,17.46948625,42.90168792,4931720.226,2229784.4,R
123,132,Vinčica,15.29992061,45.21059292,4737626.643,2470201.059,R
124,134,Veli Bijać,16.29961364,43.55535341,4830648.527,2293254.101,IA
125,135,Balavan,16.37501871,43.57099984,4836593.733,2295498.691,EBA
126,136,Babin Kuk,16.63662818,43.4599159,4858714.153,2285059.615,IA
127,137,Križina,16.79563153,43.60553224,4870183.101,2302300.086,IA
129,139,Svalinova,16.72395194,43.5977432,4864480.91,2300917.359,IA
132,142,Otok Sv. Marija na Velikom jezeru,17.3602962,42.76867095,4924173.242,2214223.71,R
133,143,unconfirmed hillfort,15.97918861,43.64333559,4804058.386,2300859.995,R
134,144,Renje,15.99751838,43.6829291,4805205.299,2305355.86,LBA
135,145,Popelj,15.98746546,43.68766955,4804356.148,2305815.141,IA
136,146,Dzelajija,15.97079285,43.69822751,4802925.704,2306875.212,IA
137,147,Ljubjan,15.96183427,43.70172574,4802175.328,2307204.482,R
138,148,Umina west,15.93141585,43.71408231,4799624.091,2308376.105,LBA
139,149,Umina east,15.93448966,43.71245766,4799884.96,2308216.087,LBA
140,150,Popelj north,15.98900824,43.68943257,4804465.698,2306020.019,R
141,151,Vrpolje,16.01907044,43.67645985,4806995.233,2304780.001,R
142,152,Prigrada,15.9361888,43.66811067,4800388.117,2303323.407,IA
143,153,Gradac,15.04597558,44.43541318,4723218.647,2382979.201,IA
145,155,Zelengrad Gradina east,15.73468175,44.13145589,4780444.247,2353306.011,R
147,157,Cullna,15.6800878,43.92441431,4777723.382,2330069.472,EBA
148,158,Marovaca,15.68646073,43.92146233,4778258.126,2329781.813,IA
149,159,Vinac,15.70094466,43.91122973,4779501.663,2328738.476,R
150,160,Velika Gradina,15.70783257,43.90580357,4780097.628,2328180.463,EBA
151,161,Mala Gradina,15.71480632,43.89909362,4780710.817,2327481.039,IA
152,162,Vucijak,15.77482343,43.85816821,4785857.577,2323324.748,IA
153,163,Pod Gradina,15.48102498,44.18643071,4759742.577,2357866.812,IA
154,164,Gradina,15.43463349,44.22287071,4755759.155,2361628.366,IA
155,165,Nadgradina,15.53194404,44.26749625,4763181.91,2367136.418,LBA
158,168,hillfort?,15.98574779,43.60286519,4804923.881,2296427.771,IA
159,169,unconfirmed hillfort,16.08883044,43.60072087,4813255.227,2296861.434,IA
160,170,unconfirmed hillfort,16.09105131,43.611131,4813346.172,2298026.865,LBA
161,171,unconfirmed hillfort,16.09195254,43.61321281,4813401.204,2298262.929,R
162,172,unconfirmed hillfort,16.10895774,43.61117761,4814789.54,2298149.724,IA
163,173,unconfirmed hillfort,16.12084529,43.60969389,4815760.62,2298064.032,EBA
164,174,unconfirmed hillfort,16.12752936,43.60950745,4816301.13,2298087.533,R
165,175,unconfirmed hillfort,16.09191722,43.63848074,4813184.305,2301056.139,R
166,176,unconfirmed hillfort,16.1104781,43.63778193,4814686.068,2301100.87,EBA
167,177,unconfirmed hillfort,16.11793653,43.64623981,4815215.172,2302085.028,R
168,178,unconfirmed hillfort,16.17101208,43.62378777,4819684.421,2299954.292,IA
169,179,unconfirmed hillfort,16.19099249,43.61082526,4821406.474,2298654.432,IA
170,180,unconfirmed hillfort,16.25675318,43.61041502,4826711.419,2299050.125,EBA
171,181,unconfirmed hillfort,16.09597085,43.68902413,4813082.341,2306670.604,LBA
172,182,unconfirmed hillfort,16.10747216,43.69389597,4813967.016,2307284.762,R
173,183,unconfirmed hillfort,16.12298606,43.69505956,4815206.151,2307515.521,EBA
174,184,unconfirmed hillfort,16.13802788,43.68840349,4816474.004,2306878.921,IA
175,185,unconfirmed hillfort,16.19784199,43.65962832,4821538.022,2304095.041,R
176,186,unconfirmed hillfort,16.18580424,43.65402403,4820616.586,2303395.239,R
177,187,unconfirmed hillfort,16.17694222,43.67418772,4819729.383,2305565.306,LBA
178,188,unconfirmed hillfort,15.73478149,43.85473009,4782668.984,2322696.99,IA
179,189,unconfirmed hillfort,15.72366641,43.84216461,4781876.452,2321238.811,LBA
180,190,unconfirmed hillfort,15.62775062,43.85745329,4774049.86,2322345.08,LBA
